,A1,A2,Class
78,6.488926,-7.824934,1
79,7.175416,1.913872,2
80,7.537075,6.133481,1
81,8.535012,6.4818370000000005,1
82,9.205112,3.845179,1
83,4.677496,2.630593,2
84,5.707224,2.594257,2
85,7.4737919999999995,-4.915627,1
86,9.813868,2.755157,1
87,4.370737999999999,-3.78881,2
88,6.994446000000001,-1.5620399999999999,2
89,5.040421,-8.805145,1
90,4.32218,5.449001,2
91,4.485546,0.39597899999999997,2
92,9.592853999999999,-2.552732,1
93,4.427914,-5.463408,2
94,6.306592,-0.15348599999999998,2
95,8.874075,0.000258,1
96,9.40432,-1.222069,1
97,8.015182000000001,-3.0940950000000003,1
98,4.663930000000001,1.189491,2
99,4.922979,1.543583,2
100,11.403438000000001,2.265847,1
101,4.302897,6.488466000000001,2
102,10.114614999999999,3.339086,1
103,6.879455,-7.523766,1
104,5.806728,-1.7467669999999997,2
105,6.852537,7.294426,1
106,9.875509,2.2863860000000003,1
107,9.198222999999999,-1.4042569999999999,1
108,7.480713000000001,-8.54164,1
109,8.180861,-4.050944,1
110,5.7542,-1.76562,2
111,5.081076,3.4316410000000004,2
112,5.741823999999999,-0.656225,2
113,7.344206,-1.733222,2
114,3.744365,-7.0775179999999995,1
115,3.747175,-2.741921,2
116,6.3764400000000006,7.601675999999999,1
117,6.622186999999999,1.414283,2
118,9.338648,2.11437,1
119,8.637124,4.956697,1
120,8.111996000000001,2.151047,1
121,4.67943,-4.733272,2
122,7.01465,2.362515,2
123,5.8857610000000005,-3.999425,2
124,4.286691,-3.38078,2
125,4.8105720000000005,8.31445,1
126,6.3063400000000005,2.770784,2
127,5.360785,-6.144164,2
128,9.09506,5.917628,1
129,10.556098,-1.285828,1
130,9.909125999999999,3.347225,1
131,8.313302,-4.2463940000000004,1
132,8.867653,-5.519776,1
133,5.9286389999999995,0.771424,2
134,10.540308999999999,0.40571199999999996,1
135,7.399849000000001,-7.508703,1
136,6.5461529999999994,10.420046000000001,1
137,6.4120919999999995,3.026165,2
138,7.976007000000001,3.1939509999999998,1
139,8.557862,6.534384999999999,1
140,6.640925,-2.299317,2
141,6.980988000000001,6.65695,1
142,6.857492,-3.225901,2
143,4.740875,5.126791000000001,2
144,7.878181,-9.511384,1
145,4.819997,8.620108,1
146,5.516249,-1.532373,2
147,9.095528999999999,5.134888,1
148,5.618459,-2.397999,2
149,5.816566000000001,-1.569174,2
150,10.244436,-3.846889,1
151,9.205442999999999,-2.163688,1
152,4.541837,4.266591,2
153,6.188535,6.724374000000001,1
154,3.925099,9.081923,1
155,4.731408,8.740453,1
156,3.245725,-4.099022,2
157,8.489006,3.9987230000000005,1
158,7.669510000000001,-3.77146,1
159,6.980544999999999,-3.030003,1
160,8.524362,-3.397015,1
161,6.568667,-8.452461999999999,1
162,2.602274,-4.894026,2
163,10.304894,0.011125,1
164,10.500048,0.346645,1
165,7.062914999999999,7.721686999999999,1
166,5.8878639999999995,5.603786,1
167,6.418983,5.773242,2
168,7.044116000000001,8.226424,1
169,6.747542,-2.636733,2
170,10.320737,0.052341,1
171,8.892156,5.140867,1
172,5.619509,0.7787069999999999,2
173,7.266897,-1.9183240000000001,2
174,7.695506,-1.309338,2
175,7.634651,-0.609278,2
176,8.997707,1.4620309999999999,1
177,4.150043,4.17095,2
178,8.876316000000001,3.502589,1
179,9.676784,-5.273109,1
180,9.610134,-6.418654,1
181,4.79347,-3.000937,2
182,3.2830449999999995,4.45573,2
183,5.8897639999999996,0.627179,2
184,4.254239,-2.322563,2
185,9.445763000000001,-2.579139,1
186,4.485221,2.8966119999999997,2
187,4.290992,-4.609147,2
188,8.745953,4.6371459999999995,1
189,5.934216,-8.352250999999999,1
190,5.174471,-4.898866,2
191,6.493722,3.688678,2
192,9.211397,1.066331,1
193,5.087212,3.906053,2
194,11.429837,-2.641325,1
195,5.390416,2.167991,2
196,6.955754,-0.86225,2
197,9.118228,5.191273000000001,1
198,6.028422,-7.946635000000001,1
199,3.15929,5.802326,2
200,4.682982,9.441082000000002,1
201,5.5300199999999995,5.888714,2
202,8.161361,-7.887074,1
203,9.484485000000001,-5.636149,1
204,4.410439,7.097819,2
205,8.321289,-5.012299,1
206,5.801219000000001,0.11766800000000001,2
207,5.586451,2.7824709999999997,2
208,8.705721,5.753846,1
209,4.056430000000001,5.4242300000000006,2
210,5.81836,6.736758,1
211,9.50623,-1.414475,1
212,9.274329,1.368109,1
213,8.344745,5.098043,1
214,9.779879,-1.7479169999999997,1
215,5.1386389999999995,-6.666564999999999,2
216,4.708815,3.6770059999999996,2
217,4.76293,-7.816986,1
218,6.976274,7.645211,1
219,7.237278,0.54543,2
220,8.424923,4.14812,1
221,6.035646,0.056938,2
222,7.472764,7.025848,1
223,4.128641,-6.051746,2
224,9.144629,-1.10477,1
225,9.183811,5.802308,1
226,9.484645,-4.24443,1
227,5.940153,3.9107790000000002,2
228,6.711150999999999,-8.059997000000001,1
229,7.678903999999999,-0.43095200000000006,2
230,7.605291,7.092795,1
231,9.424325999999999,-1.8360400000000001,1
232,9.262559,5.028857,1
233,5.5381160000000005,-0.693132,2
234,4.685322,-3.221742,2
235,6.697742,-0.807358,2
236,8.138467,0.5730569999999999,2
237,7.118017,7.352177,1
238,4.891828,2.500048,2
239,2.573893,-5.423572,2
240,8.929165,-4.358219,1
241,6.7913559999999995,-1.382142,2
242,6.077858,-1.8676979999999999,2
243,6.973738000000001,-9.418534,1
244,5.343878,-3.186296,2
245,8.293208,2.790421,1
246,6.897321000000001,-2.119548,2
247,4.460064,2.703668,2
248,6.342569999999999,0.35980999999999996,2
249,5.511538,1.610339,2
250,9.915461,1.680865,1
251,6.653739,-7.721278999999999,1
252,7.017663000000001,6.608886999999999,1
253,9.705082,7.846143,1
254,3.3081080000000003,-4.474330999999999,2
255,4.94731,-9.300903,1
256,3.6008709999999997,-4.911928,2
257,6.035034,8.617898,1
258,3.7644800000000003,-4.3904559999999995,2
259,7.911830999999999,3.28093,1
260,7.770353999999999,6.618392,1
261,8.573327,-6.210242,1
262,6.111098999999999,2.1306439999999998,2
263,8.050445,1.83412,2
264,7.049115,-2.185502,2
265,4.255283,8.831517999999999,1
266,11.635406,-0.14845,1
267,7.425758,6.771014999999999,1
268,4.470726,2.688211,2
269,6.716132000000001,-4.733112,1
270,4.113719000000001,4.732548,2
271,4.483642,-6.990524000000001,1
272,6.2080779999999995,-2.565099,2
273,8.776299,-4.719749,1
274,5.903301,2.334721,2
275,10.920334,4.394091,1
276,9.869835,0.469445,1
277,2.647164,-4.25139,2
278,7.248925999999999,-4.682103,2
279,5.5441400000000005,-1.7449810000000001,2
280,5.38703,1.770304,2
281,4.049592,7.418632000000001,2
282,9.424973,-1.4202620000000001,1
283,4.988554,2.052339,2
284,6.0687,-1.7994830000000002,2
285,11.213332000000001,-2.876229,1
286,4.852922,1.790458,2
287,9.66057,3.712858,1
288,9.008841,2.9458509999999998,1
289,4.403864,8.14687,1
290,9.094186,0.207756,1
291,5.728514,5.300349,1
292,5.866858000000001,0.679556,2
293,9.717886,-4.71437,1
294,10.250772,-1.4185159999999999,1
295,3.470538,4.997783999999999,2
296,6.945328999999999,6.504283999999999,1
297,8.473591,6.5306169999999995,1
298,5.705702,-8.599871,1
299,11.274069,1.3420239999999999,1
300,3.647296,-6.487123,2
301,2.2116439999999997,4.39055,2
302,5.406285,3.238857,2
303,6.030089,-0.8037350000000001,2
304,5.26241,-3.775561,2
305,8.2638,-8.104028999999999,1
306,4.468669,-2.110689,2
307,2.273694,-5.595651999999999,2
308,3.083554,-5.689456,2
309,11.275078,-0.563824,1
310,7.671419,0.537022,2
311,1.8735380000000001,4.958594000000001,2
312,6.254477,3.4281919999999997,2
313,6.520293,-1.4076899999999999,2
314,5.096169000000001,2.581795,2
315,10.132558,2.059505,1
316,7.355954,-0.075991,2
317,1.9744509999999997,4.915145,2
318,6.571003999999999,4.114857,2
319,7.578536,-6.049373,1
320,3.9070940000000003,-2.522446,2
321,6.493131,-3.4219239999999997,2
322,10.676841,0.373262,1
323,9.681716,-0.659569,1
324,6.653230000000001,-7.766706,1
325,6.509564,1.890275,2
326,8.448787,-2.914713,1
327,2.8362540000000003,-1.8728790000000002,2
328,8.755177,3.7423019999999996,1
329,10.68788,-0.594649,1
330,8.927466,-5.303424,1
331,7.101788000000001,5.2264,1
332,9.696139,-3.7865919999999997,1
333,5.582747,-0.27861199999999997,2
334,10.043095,-2.416178,1
335,6.291569,4.16523,2
336,3.031684,-4.972995,2
337,10.314455,2.5470650000000004,1
338,9.668068,2.324596,1
339,8.81533,-4.465757,1
340,4.912185,-2.220773,2
341,6.440969,7.691586999999999,1
342,6.241447,7.707517,1
343,7.3381039999999995,-1.3277700000000001,2
344,6.388846,-5.832325,2
345,8.532881,5.011177,1
346,6.1470970000000005,-0.7554569999999999,2
347,5.154198,2.68915,2
348,7.460264,-3.494714,1
349,6.4858709999999995,0.252054,2
350,4.902272,-10.440608000000001,1
351,4.149264,-4.0922410000000005,2
352,6.043147,-2.2837,2
353,5.581869,1.3850360000000002,2
354,8.782502000000001,3.6156870000000003,1
355,5.398062,-1.2608190000000001,2
356,4.896801,4.046031,2
357,2.6690810000000003,-5.979243,2
358,7.571892999999999,-6.306553,1
359,7.341171000000001,6.653217,1
360,5.298757,1.4148479999999999,2
361,2.0043029999999997,4.447026,2
362,5.327582,2.57815,2
363,5.375534,8.527967,1
364,9.710849000000001,-1.227517,1
365,4.737636,2.9721759999999997,2
366,9.487865,3.047735,1
367,6.163797,0.161529,2
368,3.52901,-4.877378,2
369,5.872348000000001,0.642072,2
370,9.22759,-0.016577,1
371,7.5850919999999995,-6.234319999999999,1
372,10.188097,-0.547253,1
373,11.051893,0.8679450000000001,1
374,5.511157,4.254983999999999,2
375,8.165609,5.071381,1
376,4.73573,1.28213,2
377,10.610289,5.301693,1
378,4.977015,-1.688063,2
379,5.717194,-1.423822,2
380,7.690913,-4.078469999999999,1
381,6.517416000000001,-1.9020869999999999,2
382,5.378627,2.820737,2
383,4.661981,-1.17693,2
384,6.376981,8.680885,1
385,5.573715,0.415601,2
386,1.735783,-5.094973,2
387,6.3085580000000006,0.8336,2
388,8.534212,2.5520150000000004,2
389,6.078811,-2.161985,2
390,9.60192,0.30320199999999997,1
391,5.166675,-3.90608,2
392,9.461248,6.310492,1
393,6.076869,6.761137,1
394,7.754319000000001,7.921449000000001,1
395,7.616892999999999,5.993023,1
396,10.581727,2.661553,1
397,6.458082,-5.595773,1
398,6.479897,-7.128481,1
399,11.132959,-1.312278,1
400,3.3179830000000003,3.6315269999999997,2
401,5.925278,3.4680459999999997,2
402,5.406288,-1.747814,2
403,9.311042,5.036573000000001,1
404,5.656141000000001,4.34281,2
405,2.748573,5.473015,2
406,6.776463000000001,1.721193,2
407,5.391272,0.986138,2
408,5.830476,-2.91875,2
409,10.789339,0.57468,1
410,3.506155,-1.914491,2
411,6.098547,1.534148,2
412,7.3099169999999996,6.6017660000000005,1
413,5.817832,-8.855863000000001,1
414,4.451683999999999,3.008265,2
415,5.241148,-3.5148260000000002,2
416,10.342813,3.516372,1
417,7.169194999999999,-4.699135,1
418,8.513523,7.589869,1
419,7.189077,-7.214816000000001,1
420,9.568760000000001,0.27657600000000004,1
421,8.988325,5.69025,1
422,2.569934,-3.859257,2
423,4.384205000000001,-3.572589,2
424,8.328824000000001,0.717838,1
425,4.812291,4.387296,2
426,5.360183999999999,0.159967,2
427,4.805223000000001,-4.8294760000000005,2
428,6.082978,0.08379400000000001,2
429,8.43012,3.275806,1
430,10.177389,1.3589129999999998,1
431,9.4995,6.856567,1
432,8.868641,3.9508449999999997,1
433,8.329505000000001,-6.689164999999999,1
434,9.584852,-6.660786,1
435,8.804822,0.448366,1
436,10.360498,0.9900709999999999,1
437,7.1268720000000005,-0.265413,2
438,4.829485,4.134995,2
439,4.951439,-1.8466069999999999,2
440,7.011067,7.057162,1
441,7.574198,-5.719456,1
442,4.915651,-0.753135,2
443,5.901737000000001,8.019661,1
444,9.537546,-3.001202,1
445,3.9620010000000003,-7.405408,1
446,3.7117400000000003,-6.891521000000001,1
447,5.138422,-4.049535,2
448,7.559748,-5.282309,1
449,7.610806,3.4721910000000005,2
450,5.211233,0.8849790000000001,2
451,8.819636000000001,4.2877279999999995,1
452,5.943134,-2.9875130000000003,2
453,4.595869,7.105602,2
454,6.201258,-3.331895,2
455,5.712283,7.249942,1
456,9.875879,-0.696296,1
457,5.934961,-1.902523,2
458,12.056128,-0.28592199999999995,1
459,7.5686160000000005,-4.192162000000001,1
460,7.676925,7.962725999999999,1
461,6.195801,4.974951,1
462,8.997173,5.320434,1
463,5.457279,-3.752071,2
464,8.175985,-5.732055,1
465,7.835405000000001,-4.406806,1
466,6.9501610000000005,-6.840211999999999,1
467,4.315262000000001,-4.121875,2
468,9.233116,1.325214,1
469,5.772755999999999,4.52698,2
470,7.386822,-5.280952,1
471,9.266801,4.670577,1
472,7.419467,-4.898984,1
473,6.3198669999999995,-3.440803,2
474,8.18908,-1.575812,1
475,5.3280199999999995,1.5133379999999998,2
476,9.198025,5.006002,1
477,5.574580999999999,2.8605150000000004,2
478,6.435118,6.159997,1
479,7.5819350000000005,-3.878399,1
480,8.341744,-6.089078,1
481,8.646734,5.792898999999999,1
482,11.180872,-1.222485,1
483,6.494197,-9.006839,1
484,3.886003,1.451329,2
485,3.6115239999999997,3.692103,2
486,6.097816000000001,7.660653999999999,1
487,4.1918120000000005,7.0756630000000005,1
488,9.600844,5.838884999999999,1
489,5.977692,-4.991199,2
490,3.2837419999999997,-2.897929,2
491,4.659776,2.120794,2
492,10.841411,-0.859977,1
493,6.591082000000001,1.7788439999999999,2
494,3.5472940000000004,3.357021,2
495,9.38006,0.745636,1
496,9.57133,1.5083,1
497,6.051931,2.258591,2
498,9.775103999999999,-3.06446,1
499,8.887103999999999,-4.142071,1
500,5.479737999999999,-4.594325,2
501,5.325931,-2.201565,2
502,5.594728,-1.8516860000000002,2
503,5.611358,1.153015,2
504,10.164983,-1.238469,1
505,7.094935,1.0387899999999999,2
506,3.822986,9.662191,1
507,5.006471,-3.3264980000000004,2
508,8.725686999999999,-1.886482,1
509,9.63744,5.854903,1
510,5.586696,-1.513609,2
511,7.960344,5.929004,1
512,5.077559,-6.570221000000001,1
513,6.938199000000001,6.1165389999999995,1
514,8.183808,3.318421,1
515,5.6814089999999995,-4.272313,2
516,5.385953,3.5720739999999997,2
517,4.635602,-5.139661,2
518,5.246859,2.86599,2
519,7.084796000000001,10.395005000000001,1
520,7.576782000000001,-0.24329800000000001,2
521,4.9786220000000005,-0.8793790000000001,2
522,6.863021000000001,0.6393409999999999,2
523,9.453565,-2.219635,1
524,6.314353,1.093776,2
525,5.327614,1.4927709999999998,2
526,9.969741,-0.464009,1
527,5.871288,1.8629229999999999,2
528,4.798799,2.570109,2
529,5.022688,3.643219,2
530,5.567305999999999,2.4219939999999998,2
531,5.445808,3.014437,2
532,6.436403,1.297088,2
533,4.877315,0.5943470000000001,2
534,7.472592999999999,5.263219,1
535,6.905264999999999,-10.085946,1
536,5.321879,5.139384,2
537,11.085607000000001,-0.866926,1
538,7.4113929999999995,-6.9625509999999995,1
539,7.579206,7.774648,1
540,9.062467,2.396762,1
541,3.338068,-7.140894,2
542,6.594028999999999,-0.524417,2
543,5.905056,0.22352800000000003,2
544,4.998746,-0.884282,2
545,4.593555,0.733211,2
546,5.234489,10.022397,1
547,8.741835,4.278073,1
548,5.221451999999999,8.597315,1
549,10.377782,2.4277,1
550,5.7820730000000005,-0.7344229999999999,2
551,5.753111,-0.054502999999999996,2
552,4.1152809999999995,4.471271,2
553,3.58209,-4.235,2
554,4.74775,4.859132,2
555,7.098063000000001,5.17252,1
556,9.691939999999999,5.44641,1
557,6.346824,8.249717,1
558,9.186789,0.095867,1
559,5.111238,1.553705,2
560,6.258979,-3.532629,2
561,4.371365,6.078868,2
562,7.595965,2.839211,2
563,7.206374,-7.618252,1
564,5.459832,-7.450494,1
565,5.123703,9.639064999999999,1
566,7.860606,2.171201,1
567,9.434828,-0.399446,1
568,6.72605,1.955006,2
569,3.235307,4.648644,2
570,7.800312,-3.918646,1
571,4.580351,-3.2059740000000003,2
572,5.933037000000001,2.14253,2
573,7.158397999999999,3.362448,2
574,6.346668,7.017192999999999,1
575,5.11054,8.981502,1
576,6.490158,4.413595,2
577,4.18283,-3.4880949999999995,2
578,5.003998,4.038155000000001,2
579,4.389582,4.413354,2
580,10.237939,-0.462074,1
581,5.553776999999999,-1.102971,2
582,5.501411,-0.802959,2
583,4.9551739999999995,7.443785000000001,1
584,4.003495,-2.642075,2
585,11.543503,1.034988,1
586,4.066463,-1.183959,2
587,8.533077,4.494897,1
588,3.169133,6.598919,2
589,9.238337,-2.344231,1
590,5.066403,-9.700541000000001,1
591,10.394372,2.858473,1
592,11.169671000000001,-1.306598,1
593,5.850464,-2.365407,2
594,7.542039999999999,0.006581999999999999,2
595,8.667003999999999,-4.701205,1
596,5.244374,-8.502474000000001,1
597,4.727014,-2.100279,2
598,9.296667,-2.1201659999999998,1
599,9.518317999999999,-0.5104890000000001,1
600,7.323237,-0.279213,2
601,5.71378,7.543108,1
602,7.243616,-3.3448660000000006,1
603,9.593119999999999,4.093848,1
604,7.150932000000001,7.160803,1
605,4.446826000000001,-1.512058,2
606,8.801608,-2.5733490000000003,1
607,5.473515,-4.272028,2
608,8.313191,-3.927157,1
609,2.351945,-3.8878190000000004,2
610,9.368274000000001,4.728168,1
611,3.66925,6.138799,2
612,2.428099,3.879808,2
613,4.176718,-5.463747,2
614,5.963741000000001,-0.019141,2
615,5.7235830000000005,1.068798,2
616,6.440332,-1.832309,2
617,5.127378,4.162539,2
618,5.589306,-8.786299,1
619,4.596881,-3.1930169999999998,2
620,9.848344,1.597412,1
621,9.609939,5.615139,1
622,5.213012,-5.541524,2
623,6.068231,-1.253584,2
624,9.764384,2.843946,1
625,8.173739,6.257089,1
626,9.299052,-3.345824,1
627,6.441406,6.454955,1
628,6.8689350000000005,-2.589166,2
629,5.476533,-3.674208,2
630,4.419099,-4.9565779999999995,2
631,7.424523,4.458068,1
632,4.998037,-4.055085,2
633,4.311871,4.186625,2
634,6.601035,4.486775,2
635,5.748774,2.240766,2
636,6.342183,4.6636370000000005,2
637,8.100407,6.47138,1
638,8.633718,-7.115972,1
639,6.716056,9.032309,1
640,4.785993,7.298578,1
641,6.68965,5.506966,1
642,6.542517,-0.669246,2
643,6.6217,2.733389,2
644,5.32418,2.9461939999999998,2
645,6.220523,-1.478892,2
646,3.487775,-6.395076,2
647,10.287688000000001,-1.051614,1
648,4.591442,4.657573,2
649,8.431554,5.584301,1
650,9.257814,-2.5782380000000003,1
651,8.874151,-4.769019,1
652,4.027201,9.05466,1
653,7.441199,-0.971461,2
654,10.778071,3.215585,1
655,9.486737,-4.548548,1
656,3.577672,-4.558294999999999,2
657,4.31895,-2.412084,2
658,4.057606,5.037536,2
659,8.37397,4.660057,1
660,5.158489,5.324256,2
661,7.331360000000001,5.395808000000001,1
662,6.8624089999999995,2.285546,2
663,9.966042999999999,0.005789,1
664,7.595756,3.8652330000000004,1
665,4.990762999999999,-3.395976,2
666,8.482455,-3.725457,1
667,6.210703,-0.20410999999999999,2
668,4.625818,-2.823487,2
669,6.619110000000001,-6.2935419999999995,1
670,6.745922,-0.45468800000000004,2
671,4.984993,2.9548099999999997,2
672,6.846703,6.6871,1
673,5.930397,7.841006,1
674,4.302217,-3.8604879999999997,2
675,4.22837,5.5636529999999995,2
676,7.283993,-4.1205050000000005,1
677,8.492371,-6.833311,1
678,4.769517,-2.441135,2
679,7.091406,-6.246335,1
680,6.67554,6.511248999999999,1
681,6.976497999999999,4.177446,1
682,5.7541080000000004,-0.121826,2
683,8.055926,2.985965,2
684,3.017209,-5.790433,2
685,8.970645,1.750101,1
686,5.536756,3.3956239999999998,2
687,4.973973,2.403828,2
688,10.204016000000001,-4.751597,1
689,7.025208,-0.692229,2
690,9.160045,6.725058,1
691,10.205413,-3.89079,1
692,4.746699,1.117217,2
693,6.155727,-6.5808029999999995,1
694,3.219001,5.548598999999999,2
695,5.134812999999999,-5.114285,2
696,10.850489,3.274686,1
697,3.5369879999999996,-4.039377,2
698,7.261197,7.290092,1
699,11.277465,2.792758,1
700,5.688178,10.593999,1
701,7.751527,-2.0431880000000002,2
702,4.160851999999999,-3.402346,2
703,10.779223,2.3489619999999998,1
704,8.199986,0.820614,1
705,5.982444,2.436132,2
706,7.371198,-5.331544,1
707,4.558207,4.829205,2
708,4.391314,-7.7163759999999995,1
709,3.635351,-4.69719,2
710,9.300299,-0.9923790000000001,1
711,9.955245,0.501939,1
712,6.2272940000000006,7.86043,1
713,5.213078,4.027627,2
714,9.909613,4.539482,1
715,3.795064,2.4531560000000003,2
716,5.5478190000000005,3.83695,2
717,9.764225999999999,1.8039490000000002,1
718,6.041852,0.566469,2
719,8.215991,7.98879,1
720,5.822264,-1.000979,2
721,4.1523639999999995,-0.314833,2
722,3.7932309999999996,-4.768266000000001,2
723,10.757079,3.558681,1
724,3.943633,4.949689,2
725,2.4289,3.675812,2
726,4.497303,-4.5895980000000005,2
727,5.336244000000001,3.037386,2
728,9.556878,-0.25804299999999997,1
729,9.579035000000001,-0.25511100000000003,1
730,7.231188,1.340695,2
731,7.60768,-5.947623,1
732,3.347196,-3.839202,2
733,7.167927000000001,-4.307099,1
734,6.8041220000000004,-7.502969,1
735,9.968937,-1.24455,1
736,4.532815,4.736909,2
737,7.4086240000000005,-4.6061440000000005,1
738,6.313761,0.6830729999999999,2
739,5.580674,-2.1744689999999998,2
740,9.503549000000001,1.940263,1
741,6.205307,-6.010458,1
742,7.268723,-0.28221599999999997,2
743,5.695284,-3.628833,2
744,5.615544,-0.613579,2
745,6.3011800000000004,7.255928,1
746,3.751882,4.344722,2
747,3.546365,-3.788878,2
748,4.613085,3.781194,2
749,4.3643019999999995,4.035703,2
750,4.438479,-2.665896,2
751,5.891821,-4.83239,2
752,5.039593,-4.467983,2
753,7.487375,5.142148000000001,1
754,8.266333,-4.299448,1
755,6.124635,3.6043010000000004,2
756,4.484308,-2.119071,2
757,6.387727,0.17302,2
758,4.304595,4.5834980000000005,2
759,8.347772,-2.316396,1
760,5.378709,2.090697,2
761,6.855897,6.568967,1
762,7.141881,-6.9332970000000005,1
763,9.013128,-6.226032,1
764,5.296882,5.48647,2
765,6.838728,2.202219,2
766,7.743813,3.380349,1
767,5.055868,-8.914788,1
768,11.515827999999999,-3.0012659999999998,1
769,8.83809,0.45552700000000007,1
770,4.7348870000000005,1.6199540000000001,2
771,8.860561,-5.286830999999999,1
772,3.475064,4.511722,2
773,9.488453999999999,0.798652,1
774,11.706536999999999,-1.709424,1
775,3.685201,-1.388841,2
776,8.644991000000001,-6.680378,1
777,10.198367999999999,0.944586,1
778,11.153857,-1.536686,1
779,9.898067,-3.2096459999999998,1
780,8.692288000000001,0.74066,1
781,9.591702,0.346371,1
782,8.721271,2.2180779999999998,1
783,6.153487999999999,-1.378681,2
784,5.199391,-2.455228,2
785,9.420266999999999,6.865786999999999,1
786,2.846682,4.080963,2
787,7.791458,0.9198379999999999,2
788,6.314794,-0.277742,2
789,4.440372,5.426888,1
790,9.821785,-1.896907,1
791,4.777857,5.573072,2
792,9.638860000000001,2.7380310000000003,1
793,9.927238000000001,4.4352540000000005,1
794,6.065809,5.578535,1
795,4.223478,3.0365349999999998,2
796,5.30051,-0.344436,2
797,6.091233,-9.285150999999999,1
798,9.608963000000001,0.304238,1
799,8.493953999999999,-5.8230059999999995,1
800,5.312206,-1.969916,2
801,4.0234309999999995,5.057840000000001,2
802,9.100667999999999,5.854106,1
803,8.502228,-5.4965910000000004,1
804,6.3374760000000006,-8.089185,1
805,8.892619999999999,-1.682591,1
806,9.068223,-2.96047,1
807,4.873273,6.6858830000000005,1
808,3.7863830000000003,3.943572,2
809,5.9159239999999995,-0.319767,2
810,5.187401,1.3397709999999998,2
811,4.6399870000000005,-0.49950500000000003,2
812,5.921991,1.29267,2
813,11.25174,3.861696,1
814,7.50082,-3.6526129999999997,1
815,4.907499,0.200298,2
816,11.141067,4.070728,1
817,10.848916000000001,4.43086,1
818,8.47679,-4.0341309999999995,1
819,3.7838580000000004,-5.711912,2
820,4.445486,5.184718,2
821,4.768825,4.031178,2
822,4.111583,-6.098898999999999,2
823,7.330272,6.799714,1
824,6.376334,-3.984926,2
825,5.287416,0.232263,2
826,8.033908,-6.976392999999999,1
827,4.337269999999999,-3.675816,2
828,6.355729,3.988722,2
829,6.172741,-6.266697,1
830,6.069157,0.617913,2
831,5.497032,-0.263907,2
832,8.828584,-5.532317,1
833,7.649673,5.966344,1
834,10.023986,-6.76357,1
835,7.421264999999999,-5.7137400000000005,1
836,2.5121580000000003,5.588793,2
837,8.876541,-4.802965,1
838,6.114968,6.611249000000001,1
839,10.615155,1.110243,1
840,9.890554,-0.548817,1
841,6.842307000000001,-1.406485,2
842,5.951698,-0.52964,2
843,3.546733,4.0864769999999995,2
844,5.511841,1.3041770000000001,2
845,6.297964,3.275315,2
846,6.157294,-2.738701,2
847,7.969803999999999,-5.88748,1
848,10.750471000000001,-0.415847,1
