,A1,A2,A3,A4,A5,A6,A7,Class
107,0.74,0.7,0.48,0.5,0.66,0.65,0.69,2
108,0.39,0.32,0.48,0.5,0.46,0.24,0.35,1
109,0.43,0.39,0.48,0.5,0.47,0.31,0.41,1
110,0.17,0.38,0.48,0.5,0.45,0.42,0.5,1
111,0.52,0.57,0.48,0.5,0.42,0.47,0.54,1
112,0.74,0.82,0.48,0.5,0.49,0.49,0.41,8
113,0.69,0.8,0.48,0.5,0.46,0.57,0.26,8
114,0.67,0.81,0.48,0.5,0.25,0.42,0.25,8
115,0.34,0.49,0.48,0.5,0.58,0.85,0.8,2
116,0.49,0.42,0.48,0.5,0.53,0.79,0.81,2
117,0.17,0.39,0.48,0.5,0.53,0.3,0.39,1
118,0.7,0.53,0.48,0.5,0.7,0.86,0.87,5
119,0.33,0.47,0.48,0.5,0.53,0.18,0.29,1
120,0.29,0.28,0.48,0.5,0.44,0.23,0.34,1
121,0.7,0.71,0.48,0.5,0.42,0.84,0.85,8
122,0.51,0.46,0.48,0.5,0.58,0.31,0.41,1
123,0.64,0.78,0.48,0.5,0.5,0.36,0.38,8
124,0.69,0.43,0.48,0.5,0.59,0.74,0.77,5
125,0.86,0.39,0.48,0.5,0.59,0.89,0.9,5
126,0.47,0.46,0.48,0.5,0.62,0.74,0.77,5
127,0.46,0.61,0.48,0.5,0.48,0.86,0.87,2
128,0.74,0.56,0.48,0.5,0.47,0.68,0.3,8
129,0.43,0.37,0.48,0.5,0.53,0.35,0.44,1
130,0.5,0.49,0.48,0.5,0.49,0.46,0.53,1
131,0.71,0.52,0.48,0.5,0.64,1.0,0.99,2
132,0.37,0.52,0.48,0.5,0.42,0.42,0.36,1
133,0.3,0.16,0.48,0.5,0.56,0.11,0.23,1
134,0.36,0.54,0.48,0.5,0.41,0.38,0.46,1
135,0.66,0.49,1.0,0.5,0.54,0.56,0.36,7
136,0.25,0.37,0.48,0.5,0.43,0.26,0.36,1
137,0.34,0.51,0.48,0.5,0.44,0.37,0.46,1
138,0.43,0.4,0.48,0.5,0.39,0.28,0.39,1
139,0.74,0.47,0.48,0.5,0.5,0.57,0.42,8
140,0.25,0.4,0.48,0.5,0.47,0.33,0.42,1
141,0.68,0.78,0.48,0.5,0.43,0.44,0.42,8
142,0.47,0.29,0.48,0.5,0.51,0.33,0.43,1
143,0.89,0.55,0.48,0.5,0.51,0.72,0.76,2
144,0.44,0.49,0.48,0.5,0.39,0.38,0.4,1
145,0.52,0.81,0.48,0.5,0.72,0.38,0.38,6
146,0.78,0.33,0.48,0.5,0.57,0.77,0.79,5
147,0.12,0.67,0.48,0.5,0.74,0.58,0.63,2
148,0.31,0.5,0.48,0.5,0.57,0.84,0.85,2
149,0.67,0.84,0.48,0.5,0.74,0.54,0.37,6
150,0.73,0.84,0.48,0.5,0.86,0.58,0.29,6
151,0.74,0.44,0.48,0.5,0.55,0.88,0.89,2
152,0.44,0.35,0.48,0.5,0.55,0.55,0.61,1
153,0.31,0.23,0.48,0.5,0.73,0.05,0.14,1
154,0.51,0.5,0.48,0.5,0.46,0.32,0.35,1
155,0.25,0.26,0.48,0.5,0.39,0.32,0.42,1
156,0.79,0.41,0.48,0.5,0.66,0.81,0.83,5
157,0.4,0.5,0.48,0.5,0.65,0.82,0.84,2
158,0.85,0.53,0.48,0.5,0.53,0.52,0.35,3
159,0.61,0.6,0.48,0.5,0.44,0.39,0.38,8
160,0.52,0.54,0.48,0.5,0.62,0.76,0.79,2
161,0.4,0.5,0.48,0.5,0.45,0.39,0.47,1
162,0.55,0.47,0.48,0.5,0.57,0.78,0.8,2
163,0.47,0.28,0.48,0.5,0.56,0.2,0.25,1
164,0.87,0.49,0.48,0.5,0.61,0.76,0.79,5
165,0.83,0.48,0.48,0.5,0.65,0.76,0.79,5
166,0.29,0.3,0.48,0.5,0.45,0.03,0.17,1
